Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 7800 epochs : 6938.401199
Cost difference after 7900 epochs : 6589.912003
Cost difference after 8000 epochs : 6265.183289
Cost difference after 8100 epochs : 5962.268188
Cost difference after 8200 epochs : 5679.391800
Cost difference after 8300 epochs : 5414.935760
Cost difference after 8400 epochs : 5167.424103
Cost difference after 8500 epochs : 4935.510193
Cost difference after 8600 epochs : 4717.965134
Cost difference after 8700 epochs : 4513.667130
Cost difference after 8800 epochs : 4321.591629
Cost difference after 8900 epochs : 4140.802887
Cost difference after 9000 epochs : 3970.445648
Cost difference after 9100 epochs : 3809.738113
Cost difference after 9200 epochs : 3657.965195
Cost difference after 9300 epochs : 3514.472687
Cost difference after 9400 epochs : 3378.661606
Cost difference after 9500 epochs : 3249.983490
Cost difference after 9600 epochs : 3127.935669
Cost difference after 9700 epochs : 3012.057358
Cost difference after 9800 epochs : 2901.925858
Cost difference after 9900 epochs : 2797.153198
Cost difference after 10000 epochs : 2697.382965
Cost difference after 10100 epochs : 2602.287704
Cost difference after 10200 epochs : 2511.566193
Cost difference after 10300 epochs : 2424.941299
Cost difference after 10400 epochs : 2342.157684
Cost difference after 10500 epochs : 2262.980133
Cost difference after 10600 epochs : 2187.191589
Cost difference after 10700 epochs : 2114.591690
Cost difference after 10800 epochs : 2044.995331
Cost difference after 10900 epochs : 1978.231247
Cost difference after 11000 epochs : 1914.141068
Cost difference after 11100 epochs : 1852.577927
Cost difference after 11200 epochs : 1793.405685
Cost difference after 11300 epochs : 1736.497986
Cost difference after 11400 epochs : 1681.737427
Cost difference after 11500 epochs : 1629.014648
Cost difference after 11600 epochs : 1578.228073
Cost difference after 11700 epochs : 1529.282791
Cost difference after 11800 epochs : 1482.090393
Cost difference after 11900 epochs : 1436.568161
Cost difference after 12000 epochs : 1392.638855
Cost difference after 12100 epochs : 1350.230072
Cost difference after 12200 epochs : 1309.274002
Cost difference after 12300 epochs : 1269.706940
Cost difference after 12400 epochs : 1231.469131
Cost difference after 12500 epochs : 1194.504303
Cost difference after 12600 epochs : 1158.759476
Cost difference after 12700 epochs : 1124.184769
Cost difference after 12800 epochs : 1090.733063
Cost difference after 12900 epochs : 1058.359818
Cost difference after 13000 epochs : 1027.022964
Cost difference after 13100 epochs : 996.682632
Cost difference after 13200 epochs : 967.301071
Cost difference after 13300 epochs : 938.842377
Cost difference after 13400 epochs : 911.272583
Cost difference after 13500 epochs : 884.559250
Cost difference after 13600 epochs : 858.671661
Cost difference after 13700 epochs : 833.580429
Cost difference after 13800 epochs : 809.257553
Cost difference after 13900 epochs : 785.676392
Cost difference after 14000 epochs : 762.811447
Cost difference after 14100 epochs : 740.638336
Cost difference after 14200 epochs : 719.133774
Cost difference after 14300 epochs : 698.275360
Cost difference after 14400 epochs : 678.041794
Cost difference after 14500 epochs : 658.412537
Cost difference after 14600 epochs : 639.367844
Cost difference after 14700 epochs : 620.888931
Cost difference after 14800 epochs : 602.957565
Cost difference after 14900 epochs : 585.556335
Cost difference after 15000 epochs : 568.668442
Cost difference after 15100 epochs : 552.277725
Cost difference after 15200 epochs : 536.368591
Cost difference after 15300 epochs : 520.926147
Cost difference after 15400 epochs : 505.935883
Cost difference after 15500 epochs : 491.383850
Cost difference after 15600 epochs : 477.256622
Cost difference after 15700 epochs : 463.541260
Cost difference after 15800 epochs : 450.225220
Cost difference after 15900 epochs : 437.296371
Cost difference after 16000 epochs : 424.743057
Cost difference after 16100 epochs : 412.553970
Cost difference after 16200 epochs : 400.718216
Cost difference after 16300 epochs : 389.225204
Cost difference after 16400 epochs : 378.064713
Cost difference after 16500 epochs : 367.226868
Cost difference after 16600 epochs : 356.702072
Cost difference after 16700 epochs : 346.481140
Cost difference after 16800 epochs : 336.555038
Cost difference after 16900 epochs : 326.915070
Cost difference after 17000 epochs : 317.552856
Cost difference after 17100 epochs : 308.460236
Cost difference after 17200 epochs : 299.629318
Cost difference after 17300 epochs : 291.052444
Cost difference after 17400 epochs : 282.722183
Cost difference after 17500 epochs : 274.631363
Cost difference after 17600 epochs : 266.772980
Cost difference after 17700 epochs : 259.140305
Cost difference after 17800 epochs : 251.726715
Cost difference after 17900 epochs : 244.525925
Cost difference after 18000 epochs : 237.531754
Cost difference after 18100 epochs : 230.738174
Cost difference after 18200 epochs : 224.139450
Cost difference after 18300 epochs : 217.729874
Cost difference after 18400 epochs : 211.504044
Cost difference after 18500 epochs : 205.456558
Cost difference after 18600 epochs : 199.582382
Cost difference after 18700 epochs : 193.876434
Cost difference after 18800 epochs : 188.333954
Cost difference after 18900 epochs : 182.950150
Cost difference after 19000 epochs : 177.720505
Cost difference after 19100 epochs : 172.640549
Cost difference after 19200 epochs : 167.706009
Cost difference after 19300 epochs : 162.912659
Cost difference after 19400 epochs : 158.256500
Cost difference after 19500 epochs : 153.733566
Cost difference after 19600 epochs : 149.340027
Cost difference after 19700 epochs : 145.072144
Cost difference after 19800 epochs : 140.926376
Cost difference after 19900 epochs : 136.899185
Trained model values - Quadratic features with 0.006250 lr:  [ 533343.83233082   19535.29159785   77285.71038394   29047.54315774
 -156016.88923015   -9327.12642414  -58233.57931274  -10627.14155991
  337552.36207673]
Cost difference after 0 epochs : 418532693622.555908
Cost difference after 100 epochs : 598653857.008850
Cost difference after 200 epochs : 50151737.066620
Cost difference after 300 epochs : 5529600.379196
Cost difference after 400 epochs : 1480461.123108
Cost difference after 500 epochs : 861445.364731
Cost difference after 600 epochs : 614654.553696
Cost difference after 700 epochs : 458836.214462
Cost difference after 800 epochs : 351013.848862
Cost difference after 900 epochs : 274777.428772
Cost difference after 1000 epochs : 220195.939133
Cost difference after 1100 epochs : 180633.938553
Cost difference after 1200 epochs : 151564.511902
Cost difference after 1300 epochs : 129876.808624
Cost difference after 1400 epochs : 113423.485291
Cost difference after 1500 epochs : 100716.205780
Cost difference after 1600 epochs : 90718.733673
Cost difference after 1700 epochs : 82705.750092
Cost difference after 1800 epochs : 76166.305786
Cost difference after 1900 epochs : 70737.694061
Cost difference after 2000 epochs : 66160.092896
Cost difference after 2100 epochs : 62245.402618
Cost difference after 2200 epochs : 58855.793640
Cost difference after 2300 epochs : 55888.903076
Cost difference after 2400 epochs : 53267.587738
Cost difference after 2500 epochs : 50932.804794
Cost difference after 2600 epochs : 48838.642380
Cost difference after 2700 epochs : 46948.830887
Cost difference after 2800 epochs : 45234.277222
Cost difference after 2900 epochs : 43671.307526
Cost difference after 3000 epochs : 42240.403091
Cost difference after 3100 epochs : 40925.280548
Cost difference after 3200 epochs : 39712.214478
Cost difference after 3300 epochs : 38589.531952
Cost difference after 3400 epochs : 37547.229340
Cost difference after 3500 epochs : 36576.677521
Cost difference after 3600 epochs : 35670.392166
Cost difference after 3700 epochs : 34821.850983
Cost difference after 3800 epochs : 34025.347488
Cost difference after 3900 epochs : 33275.871292
Cost difference after 4000 epochs : 32569.009827
Cost difference after 4100 epochs : 31900.866287
Cost difference after 4200 epochs : 31267.990768
Cost difference after 4300 epochs : 30667.321823
Cost difference after 4400 epochs : 30096.136749
Cost difference after 4500 epochs : 29552.008942
Cost difference after 4600 epochs : 29032.771179
Cost difference after 4700 epochs : 28536.483902
Cost difference after 4800 epochs : 28061.407623
Cost difference after 4900 epochs : 27605.979324
Cost difference after 5000 epochs : 27168.791245
Cost difference after 5100 epochs : 26748.573135
Cost difference after 5200 epochs : 26344.176178
Cost difference after 5300 epochs : 25954.559219
Cost difference after 5400 epochs : 25578.776550
Cost difference after 5500 epochs : 25215.967392
Cost difference after 5600 epochs : 24865.346451
Cost difference after 5700 epochs : 24526.195816
Cost difference after 5800 epochs : 24197.857666
Cost difference after 5900 epochs : 23879.727890
Cost difference after 6000 epochs : 23571.250641
Cost difference after 6100 epochs : 23271.913284
Cost difference after 6200 epochs : 22981.242111
Cost difference after 6300 epochs : 22698.798370
Cost difference after 6400 epochs : 22424.175034
Cost difference after 6500 epochs : 22156.993729
Cost difference after 6600 epochs : 21896.901962
Cost difference after 6700 epochs : 21643.570862
Cost difference after 6800 epochs : 21396.692993
Cost difference after 6900 epochs : 21155.980545
Cost difference after 7000 epochs : 20921.163620
Cost difference after 7100 epochs : 20691.988647
Cost difference after 7200 epochs : 20468.217224
Cost difference after 7300 epochs : 20249.624741
Cost difference after 7400 epochs : 20035.999359
Cost difference after 7500 epochs : 19827.141129
Cost difference after 7600 epochs : 19622.860947
Cost difference after 7700 epochs : 19422.979874
Cost difference after 7800 epochs : 19227.328384
Cost difference after 7900 epochs : 19035.745773
Cost difference after 8000 epochs : 18848.079391
Cost difference after 8100 epochs : 18664.184372
Cost difference after 8200 epochs : 18483.922897
Cost difference after 8300 epochs : 18307.163910
Cost difference after 8400 epochs : 18133.782516
Cost difference after 8500 epochs : 17963.659866
Cost difference after 8600 epochs : 17796.682648
Cost difference after 8700 epochs : 17632.742691
Cost difference after 8800 epochs : 17471.736877
Cost difference after 8900 epochs : 17313.566589
Cost difference after 9000 epochs : 17158.137817
Cost difference after 9100 epochs : 17005.360580
Cost difference after 9200 epochs : 16855.148911
Cost difference after 9300 epochs : 16707.420486
Cost difference after 9400 epochs : 16562.096664
Cost difference after 9500 epochs : 16419.102081
Cost difference after 9600 epochs : 16278.364624
Cost difference after 9700 epochs : 16139.815201
Cost difference after 9800 epochs : 16003.387543
Cost difference after 9900 epochs : 15869.018250
Cost difference after 10000 epochs : 15736.646469
Cost difference after 10100 epochs : 15606.213898
Cost difference after 10200 epochs : 15477.664505
Cost difference after 10300 epochs : 15350.944641
Cost difference after 10400 epochs : 15226.002762
Cost difference after 10500 epochs : 15102.789398
Cost difference after 10600 epochs : 14981.257019
Cost difference after 10700 epochs : 14861.360031
Cost difference after 10800 epochs : 14743.054581
Cost difference after 10900 epochs : 14626.298538
Cost difference after 11000 epochs : 14511.051407
Cost difference after 11100 epochs : 14397.274277
Cost difference after 11200 epochs : 14284.929718
Cost difference after 11300 epochs : 14173.981750
Cost difference after 11400 epochs : 14064.395691
Cost difference after 11500 epochs : 13956.138245
Cost difference after 11600 epochs : 13849.177338
Cost difference after 11700 epochs : 13743.482071
Cost difference after 11800 epochs : 13639.022736
Cost difference after 11900 epochs : 13535.770599
Cost difference after 12000 epochs : 13433.698166
Cost difference after 12100 epochs : 13332.778778
Cost difference after 12200 epochs : 13232.986816
Cost difference after 12300 epochs : 13134.297592
Cost difference after 12400 epochs : 13036.687241
Cost difference after 12500 epochs : 12940.132767
Cost difference after 12600 epochs : 12844.612015
Cost difference after 12700 epochs : 12750.103546
Cost difference after 12800 epochs : 12656.586685
Cost difference after 12900 epochs : 12564.041519
Cost difference after 13000 epochs : 12472.448730
Cost difference after 13100 epochs : 12381.789719
Cost difference after 13200 epochs : 12292.046463
Cost difference after 13300 epochs : 12203.201584
Cost difference after 13400 epochs : 12115.238251
Cost difference after 13500 epochs : 12028.140167
Cost difference after 13600 epochs : 11941.891632
Cost difference after 13700 epochs : 11856.477371
Cost difference after 13800 epochs : 11771.882675
Cost difference after 13900 epochs : 11688.093231
Cost difference after 14000 epochs : 11605.095215
Cost difference after 14100 epochs : 11522.875259
Cost difference after 14200 epochs : 11441.420273
Cost difference after 14300 epochs : 11360.717758
Cost difference after 14400 epochs : 11280.755447
Cost difference after 14500 epochs : 11201.521515
Cost difference after 14600 epochs : 11123.004471
Cost difference after 14700 epochs : 11045.193130
Cost difference after 14800 epochs : 10968.076660
Cost difference after 14900 epochs : 10891.644562
Cost difference after 15000 epochs : 10815.886566
Cost difference after 15100 epochs : 10740.792755
Cost difference after 15200 epochs : 10666.353470
Cost difference after 15300 epochs : 10592.559296
Cost difference after 15400 epochs : 10519.401123
Cost difference after 15500 epochs : 10446.870010
Cost difference after 15600 epochs : 10374.957336
Cost difference after 15700 epochs : 10303.654602
Cost difference after 15800 epochs : 10232.953659
Cost difference after 15900 epochs : 10162.846481
Cost difference after 16000 epochs : 10093.325256
Cost difference after 16100 epochs : 10024.382385
Cost difference after 16200 epochs : 9956.010468
Cost difference after 16300 epochs : 9888.202209
Cost difference after 16400 epochs : 9820.950623
Cost difference after 16500 epochs : 9754.248734
Cost difference after 16600 epochs : 9688.089828
Cost difference after 16700 epochs : 9622.467392
Cost difference after 16800 epochs : 9557.374908
Cost difference after 16900 epochs : 9492.806137
Cost difference after 17000 epochs : 9428.754974
Cost difference after 17100 epochs : 9365.215302
Cost difference after 17200 epochs : 9302.181366
Cost difference after 17300 epochs : 9239.647354
Cost difference after 17400 epochs : 9177.607635
Cost difference after 17500 epochs : 9116.056686
Cost difference after 17600 epochs : 9054.989120
Cost difference after 17700 epochs : 8994.399673
Cost difference after 17800 epochs : 8934.283142
Cost difference after 17900 epochs : 8874.634430
Cost difference after 18000 epochs : 8815.448593
Cost difference after 18100 epochs : 8756.720703
Cost difference after 18200 epochs : 8698.445969
Cost difference after 18300 epochs : 8640.619751
Cost difference after 18400 epochs : 8583.237350
Cost difference after 18500 epochs : 8526.294281
Cost difference after 18600 epochs : 8469.786102
Cost difference after 18700 epochs : 8413.708389
Cost difference after 18800 epochs : 8358.056870
Cost difference after 18900 epochs : 8302.827332
Cost difference after 19000 epochs : 8248.015656
Cost difference after 19100 epochs : 8193.617737
Cost difference after 19200 epochs : 8139.629547
Cost difference after 19300 epochs : 8086.047104
Cost difference after 19400 epochs : 8032.866608
Cost difference after 19500 epochs : 7980.084213
Cost difference after 19600 epochs : 7927.696121
Cost difference after 19700 epochs : 7875.698700
Cost difference after 19800 epochs : 7824.088211
Cost difference after 19900 epochs : 7772.861160
Trained Model Values - Cubic features with 0.006250 lr:  [ 533343.83233082   35138.8273275    53813.6445642    61681.03099483
  -81385.47152621  -56707.03318218  -16198.03296455  -74023.4786895
  197012.73840301   37675.16722553  -18044.28548525   43709.83610783
   72327.48684858]
Cost difference after 0 epochs : 418531140970.966187
Cost difference after 100 epochs : 1113541769.776886
Cost difference after 200 epochs : 309438861.054520
Cost difference after 300 epochs : 90330260.473984
Cost difference after 400 epochs : 27766696.672333
Cost difference after 500 epochs : 9245969.082840
Cost difference after 600 epochs : 3477738.098068
Cost difference after 700 epochs : 1521457.752106
Cost difference after 800 epochs : 767310.664398
Cost difference after 900 epochs : 428718.443161
Cost difference after 1000 epochs : 254408.000122
Cost difference after 1100 epochs : 155752.008377
Cost difference after 1200 epochs : 96801.724548
Cost difference after 1300 epochs : 60588.538727
Cost difference after 1400 epochs : 38045.505295
Cost difference after 1500 epochs : 23925.302460
Cost difference after 1600 epochs : 15055.772995
Cost difference after 1700 epochs : 9477.221695
Cost difference after 1800 epochs : 5966.492188
Cost difference after 1900 epochs : 3756.508347
Cost difference after 2000 epochs : 2365.168030
Cost difference after 2100 epochs : 1489.173340
Cost difference after 2200 epochs : 937.629028
Cost difference after 2300 epochs : 590.361450
Cost difference after 2400 epochs : 371.711044
Cost difference after 2500 epochs : 234.041656
Cost difference after 2600 epochs : 147.360474
Cost difference after 2700 epochs : 92.783127
Cost difference after 2800 epochs : 58.419373
Cost difference after 2900 epochs : 36.782806
Cost difference after 3000 epochs : 23.159668
Cost difference after 3100 epochs : 14.582108
Cost difference after 3200 epochs : 9.181381
Cost difference after 3300 epochs : 5.780914
Cost difference after 3400 epochs : 3.639862
Cost difference after 3500 epochs : 2.291779
Cost difference after 3600 epochs : 1.442978
Cost difference after 3700 epochs : 0.908569
Cost difference after 3800 epochs : 0.572052
Cost difference after 3900 epochs : 0.360199
Cost difference after 4000 epochs : 0.226761
Cost difference after 4100 epochs : 0.142792
Cost difference after 4200 epochs : 0.089905
Cost difference after 4300 epochs : 0.056610
Cost difference after 4400 epochs : 0.035645
Cost difference after 4500 epochs : 0.022461
Cost difference after 4600 epochs : 0.014145
Trained Model Values - Linear features with 0.003125 lr:  [ 533343.83233073   15704.86708995   10274.75703155   16361.19842708
  176364.60873911]
Cost difference after 0 epochs : 418532632073.233948
Cost difference after 100 epochs : 1076672948.798706
Cost difference after 200 epochs : 305000349.842651
Cost difference after 300 epochs : 89053796.488663
Cost difference after 400 epochs : 26995631.379776
Cost difference after 500 epochs : 9058417.399933
Cost difference after 600 epochs : 3816359.420853
Cost difference after 700 epochs : 2237660.445282
Cost difference after 800 epochs : 1721444.894989
Cost difference after 900 epochs : 1516871.544235
Cost difference after 1000 epochs : 1406359.208527
Cost difference after 1100 epochs : 1326425.506424
Cost difference after 1200 epochs : 1258278.250656
Cost difference after 1300 epochs : 1196160.281677
Cost difference after 1400 epochs : 1138157.327927
Cost difference after 1500 epochs : 1083514.162842
Cost difference after 1600 epochs : 1031843.596741
Cost difference after 1700 epochs : 982888.962601
Cost difference after 1800 epochs : 936449.881516
Cost difference after 1900 epochs : 892356.993042
Cost difference after 2000 epochs : 850461.876038
Cost difference after 2100 epochs : 810632.032639
Cost difference after 2200 epochs : 772747.806519
Cost difference after 2300 epochs : 736700.207169
Cost difference after 2400 epochs : 702389.259781
Cost difference after 2500 epochs : 669722.710999
Cost difference after 2600 epochs : 638614.995026
Cost difference after 2700 epochs : 608986.399811
Cost difference after 2800 epochs : 580762.387848
Cost difference after 2900 epochs : 553873.038422
Cost difference after 3000 epochs : 528252.585770
Cost difference after 3100 epochs : 503839.032944
Cost difference after 3200 epochs : 480573.825897
Cost difference after 3300 epochs : 458401.575623
Cost difference after 3400 epochs : 437269.818848
Cost difference after 3500 epochs : 417128.810181
Cost difference after 3600 epochs : 397931.338852
Cost difference after 3700 epochs : 379632.566910
Cost difference after 3800 epochs : 362189.883957
Cost difference after 3900 epochs : 345562.776215
Cost difference after 4000 epochs : 329712.707458
Cost difference after 4100 epochs : 314603.010162
Cost difference after 4200 epochs : 300198.784882
Cost difference after 4300 epochs : 286466.807648
Cost difference after 4400 epochs : 273375.443298
Cost difference after 4500 epochs : 260894.565033
Cost difference after 4600 epochs : 248995.478531
Cost difference after 4700 epochs : 237650.851166
Cost difference after 4800 epochs : 226834.645035
Cost difference after 4900 epochs : 216522.053909
Cost difference after 5000 epochs : 206689.443420
Cost difference after 5100 epochs : 197314.294647
Cost difference after 5200 epochs : 188375.150818
Cost difference after 5300 epochs : 179851.566116
Cost difference after 5400 epochs : 171724.057816
Cost difference after 5500 epochs : 163974.060379
Cost difference after 5600 epochs : 156583.881851
Cost difference after 5700 epochs : 149536.662567
Cost difference after 5800 epochs : 142816.335831
Cost difference after 5900 epochs : 136407.590195
Cost difference after 6000 epochs : 130295.834076
Cost difference after 6100 epochs : 124467.161606
Cost difference after 6200 epochs : 118908.320450
Cost difference after 6300 epochs : 113606.680817
Cost difference after 6400 epochs : 108550.206314
Cost difference after 6500 epochs : 103727.425934
Cost difference after 6600 epochs : 99127.407379
Cost difference after 6700 epochs : 94739.731842
Cost difference after 6800 epochs : 90554.469727
Cost difference after 6900 epochs : 86562.157684
Cost difference after 7000 epochs : 82753.776733
Cost difference after 7100 epochs : 79120.731232
Cost difference after 7200 epochs : 75654.829071
Cost difference after 7300 epochs : 72348.262711
Cost difference after 7400 epochs : 69193.591034
Cost difference after 7500 epochs : 66183.722122
Cost difference after 7600 epochs : 63311.896912
Cost difference after 7700 epochs : 60571.673492
Cost difference after 7800 epochs : 57956.912216
Cost difference after 7900 epochs : 55461.761414
Cost difference after 8000 epochs : 53080.644028
Cost difference after 8100 epochs : 50808.244583
Cost difference after 8200 epochs : 48639.496872
Cost difference after 8300 epochs : 46569.572311
Cost difference after 8400 epochs : 44593.868774
Cost difference after 8500 epochs : 42707.999893
Cost difference after 8600 epochs : 40907.784973
Cost difference after 8700 epochs : 39189.239319
Cost difference after 8800 epochs : 37548.564957
Cost difference after 8900 epochs : 35982.141953
Cost difference after 9000 epochs : 34486.520096
Cost difference after 9100 epochs : 33058.410629
Cost difference after 9200 epochs : 31694.679153
Cost difference after 9300 epochs : 30392.337891
Cost difference after 9400 epochs : 29148.539093
Cost difference after 9500 epochs : 27960.568375
Cost difference after 9600 epochs : 26825.838440
Cost difference after 9700 epochs : 25741.883118
Cost difference after 9800 epochs : 24706.351700
Cost difference after 9900 epochs : 23717.003510
Cost difference after 10000 epochs : 22771.702698
Cost difference after 10100 epochs : 21868.413345
Cost difference after 10200 epochs : 21005.194809
Cost difference after 10300 epochs : 20180.197159
Cost difference after 10400 epochs : 19391.657059
Cost difference after 10500 epochs : 18637.893463
Cost difference after 10600 epochs : 17917.304077
Cost difference after 10700 epochs : 17228.361404
Cost difference after 10800 epochs : 16569.609238
Cost difference after 10900 epochs : 15939.659546
Cost difference after 11000 epochs : 15337.189041
Cost difference after 11100 epochs : 14760.936234
Cost difference after 11200 epochs : 14209.698471
Cost difference after 11300 epochs : 13682.329346
Cost difference after 11400 epochs : 13177.735825
Cost difference after 11500 epochs : 12694.875931
Cost difference after 11600 epochs : 12232.756195
Cost difference after 11700 epochs : 11790.429489
Cost difference after 11800 epochs : 11366.992889
Cost difference after 11900 epochs : 10961.585419
Cost difference after 12000 epochs : 10573.386368
Cost difference after 12100 epochs : 10201.613037
Cost difference after 12200 epochs : 9845.519257
Cost difference after 12300 epochs : 9504.393570
Cost difference after 12400 epochs : 9177.557648
Cost difference after 12500 epochs : 8864.364594
Cost difference after 12600 epochs : 8564.197647
Cost difference after 12700 epochs : 8276.468674
Cost difference after 12800 epochs : 8000.616867
Cost difference after 12900 epochs : 7736.107422
Cost difference after 13000 epochs : 7482.430313
Cost difference after 13100 epochs : 7239.099335
Cost difference after 13200 epochs : 7005.650543
Cost difference after 13300 epochs : 6781.641693
Cost difference after 13400 epochs : 6566.650955
Cost difference after 13500 epochs : 6360.276047
Cost difference after 13600 epochs : 6162.133224
Cost difference after 13700 epochs : 5971.856552
Cost difference after 13800 epochs : 5789.096939
Cost difference after 13900 epochs : 5613.521423
Cost difference after 14000 epochs : 5444.812531
Cost difference after 14100 epochs : 5282.667221
Cost difference after 14200 epochs : 5126.796570
Cost difference after 14300 epochs : 4976.924896
Cost difference after 14400 epochs : 4832.789215
Cost difference after 14500 epochs : 4694.138626
Cost difference after 14600 epochs : 4560.733795
Cost difference after 14700 epochs : 4432.346313
Cost difference after 14800 epochs : 4308.758347
Cost difference after 14900 epochs : 4189.761917
Cost difference after 15000 epochs : 4075.158691
Cost difference after 15100 epochs : 3964.759354
Cost difference after 15200 epochs : 3858.383209
Cost difference after 15300 epochs : 3755.857910
Cost difference after 15400 epochs : 3657.018875
Cost difference after 15500 epochs : 3561.709137
Cost difference after 15600 epochs : 3469.778748
Cost difference after 15700 epochs : 3381.084671
Cost difference after 15800 epochs : 3295.490295
Cost difference after 15900 epochs : 3212.865311
Cost difference after 16000 epochs : 3133.085251
Cost difference after 16100 epochs : 3056.031219
Cost difference after 16200 epochs : 2981.589905
Cost difference after 16300 epochs : 2909.652817
Cost difference after 16400 epochs : 2840.116638
Cost difference after 16500 epochs : 2772.882492
Cost difference after 16600 epochs : 2707.856140
Cost difference after 16700 epochs : 2644.947388
Cost difference after 16800 epochs : 2584.070221
Cost difference after 16900 epochs : 2525.142410
Cost difference after 17000 epochs : 2468.085403
Cost difference after 17100 epochs : 2412.824234
Cost difference after 17200 epochs : 2359.287155
Cost difference after 17300 epochs : 2307.405655
Cost difference after 17400 epochs : 2257.114319
Cost difference after 17500 epochs : 2208.350571
Cost difference after 17600 epochs : 2161.054611
Cost difference after 17700 epochs : 2115.169266
Cost difference after 17800 epochs : 2070.639923
Cost difference after 17900 epochs : 2027.414383
Cost difference after 18000 epochs : 1985.442612
Cost difference after 18100 epochs : 1944.676910
Cost difference after 18200 epochs : 1905.071594
Cost difference after 18300 epochs : 1866.582962
Cost difference after 18400 epochs : 1829.169250
Cost difference after 18500 epochs : 1792.790436
Cost difference after 18600 epochs : 1757.408325
Cost difference after 18700 epochs : 1722.986298
Cost difference after 18800 epochs : 1689.489273
Cost difference after 18900 epochs : 1656.883865
Cost difference after 19000 epochs : 1625.137833
Cost difference after 19100 epochs : 1594.220581
Cost difference after 19200 epochs : 1564.102554
Cost difference after 19300 epochs : 1534.755676
Cost difference after 19400 epochs : 1506.152924
Cost difference after 19500 epochs : 1478.268478
Cost difference after 19600 epochs : 1451.077560
Cost difference after 19700 epochs : 1424.556458
Cost difference after 19800 epochs : 1398.682388
Cost difference after 19900 epochs : 1373.433578
Trained model values - Quadratic features with 0.003125 lr:  [ 533343.83233082   19696.75626614   62743.49862773   29248.67830973
 -153393.08113443   -9434.98712451  -43951.87064386  -10663.50422036
  335186.59422981]
Cost difference after 0 epochs : 418534466534.341125
Cost difference after 100 epochs : 1061731464.497894
Cost difference after 200 epochs : 298883913.904831
Cost difference after 300 epochs : 85788493.941849
Cost difference after 400 epochs : 25227419.667282
Cost difference after 500 epochs : 7857270.988663
Cost difference after 600 epochs : 2791749.327454
Cost difference after 700 epochs : 1255169.669113
Cost difference after 800 epochs : 743363.680603
Cost difference after 900 epochs : 537987.984253
Cost difference after 1000 epochs : 430915.591766
Cost difference after 1100 epochs : 360446.385422
Cost difference after 1200 epochs : 307264.628159
Cost difference after 1300 epochs : 264558.790253
Cost difference after 1400 epochs : 229371.757019
Cost difference after 1500 epochs : 200054.192581
Cost difference after 1600 epochs : 175486.375580
Cost difference after 1700 epochs : 154820.802322
Cost difference after 1800 epochs : 137383.372925
Cost difference after 1900 epochs : 122626.282440
Cost difference after 2000 epochs : 110100.040436
Cost difference after 2100 epochs : 99434.054428
Cost difference after 2200 epochs : 90321.950470
Cost difference after 2300 epochs : 82509.996277
Cost difference after 2400 epochs : 75787.779602
Cost difference after 2500 epochs : 69980.619919
Cost difference after 2600 epochs : 64943.354233
Cost difference after 2700 epochs : 60555.229828
Cost difference after 2800 epochs : 56715.696716
Cost difference after 2900 epochs : 53340.937134
Cost difference after 3000 epochs : 50360.999329
Cost difference after 3100 epochs : 47717.429199
Cost difference after 3200 epochs : 45361.312225
Cost difference after 3300 epochs : 43251.653641
Cost difference after 3400 epochs : 41354.038498
Cost difference after 3500 epochs : 39639.521942
Cost difference after 3600 epochs : 38083.711136
Cost difference after 3700 epochs : 36666.003998
Cost difference after 3800 epochs : 35368.958939
Cost difference after 3900 epochs : 34177.772034
Cost difference after 4000 epochs : 33079.843552
Cost difference after 4100 epochs : 32064.418274
Cost difference after 4200 epochs : 31122.286697
Cost difference after 4300 epochs : 30245.536819
Cost difference after 4400 epochs : 29427.347916
Cost difference after 4500 epochs : 28661.818695
Cost difference after 4600 epochs : 27943.824387
Cost difference after 4700 epochs : 27268.897278
Cost difference after 4800 epochs : 26633.127518
Cost difference after 4900 epochs : 26033.079636
Cost difference after 5000 epochs : 25465.723083
Cost difference after 5100 epochs : 24928.373871
Cost difference after 5200 epochs : 24418.645554
Cost difference after 5300 epochs : 23934.408218
Cost difference after 5400 epochs : 23473.753464
Cost difference after 5500 epochs : 23034.965302
Cost difference after 5600 epochs : 22616.495422
Cost difference after 5700 epochs : 22216.941925
Cost difference after 5800 epochs : 21835.031464
Cost difference after 5900 epochs : 21469.604126
Cost difference after 6000 epochs : 21119.600174
Cost difference after 6100 epochs : 20784.048843
Cost difference after 6200 epochs : 20462.058670
Cost difference after 6300 epochs : 20152.809204
Cost difference after 6400 epochs : 19855.543655
Cost difference after 6500 epochs : 19569.562592
Cost difference after 6600 epochs : 19294.218369
Cost difference after 6700 epochs : 19028.910477
Cost difference after 6800 epochs : 18773.080994
Cost difference after 6900 epochs : 18526.210938
Cost difference after 7000 epochs : 18287.817047
Cost difference after 7100 epochs : 18057.448517
Cost difference after 7200 epochs : 17834.684555
Cost difference after 7300 epochs : 17619.131912
Cost difference after 7400 epochs : 17410.422684
